,in_comm,directed_rnbrw,directed_rnbrw,directed_rnbrw,backtrack,backtrack,backtrack,zigzag,zigzag,zigzag,zigzag_cycle,zigzag_cycle,zigzag_cycle,weighted_zigzag,weighted_zigzag,weighted_zigzag,file,nodes,edges,mixing,iter
,,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,,,,,
0,False,0.01,0.15367816091954023,0.6388300726626727,0.01,0.3002298850574713,0.709010419115933,0.01,0.43528735632183907,0.6995527271242377,12.01,12.484137931034482,3.905269357185325,0.3183508361557456,0.34591572426958195,0.17864154561565251,1ln_1000_1_1m.csv,1000,1,1,1
1,True,0.01,1.107417456685191,3.5067822187124498,0.01,1.0907453416149067,3.1679104567467427,1.01,1.07538084341288,1.2734539978430064,20.01,19.82497221314155,4.867049626711221,1.022593436946984,1.0855479986774061,0.5111112394819987,1ln_1000_1_1m.csv,1000,1,1,1
0,False,0.01,0.9066874385044276,2.9202241077713924,0.01,0.8335487044932764,2.7048045375390397,1.01,0.9112791079042308,1.1633743870294093,34.01,33.7315480485405,5.878934832783385,0.8483220347083359,0.8772495088329367,0.28372219700626883,2ln_1000_2_1m.csv,1000,2,2,1
1,True,0.01,1.0357142857142858,2.4926850285020903,0.01,1.0539183673469388,2.6396867449350805,1.01,1.0345714285714285,1.253734856293342,34.01,34.54583673469388,5.876992891474518,1.0053772808534052,1.0430413263321123,0.35319591383469023,2ln_1000_2_1m.csv,1000,2,2,1
0,False,1.01,3.212154308617235,8.514863992281414,1.01,2.5862775551102204,6.954010220597149,4.01,5.410300601202405,4.217570019089305,388.01,388.21470106880423,20.250167432879365,5.196481809479533,5.248636085548812,0.6223020049904711,3ln_5000_2_10m.csv,5000,3,2,10
1,True,3.01,11.708716744913929,37.310584901125814,3.01,11.865117370892019,39.61618550491909,9.01,11.15942097026604,7.926647821893366,436.01,436.0289045383412,23.84209578583014,10.963632685239826,11.199819389451587,2.3403767215528535,3ln_5000_2_10m.csv,5000,3,2,10
0,False,0.01,0.3008242612752722,0.7577387485960241,0.01,0.4019129082426128,0.8835974569471443,5.01,5.8513685847589425,4.353503189888554,170.01,169.8327060653188,16.274695516694976,5.386281120723725,5.589187314891684,1.285256259010262,1ln_500_2_10m.csv,500,1,2,10
1,True,1.01,12.442969602494154,46.19397178789248,1.01,12.41763834762276,47.22954443522435,9.01,11.052088854247856,8.059947286109866,207.01,207.00337490257212,19.98567603408289,10.85554829461509,11.117787434343194,3.0999357579571263,1ln_500_2_10m.csv,500,1,2,10
0,False,4.01,9.921016144349478,24.412978223848988,4.01,9.427283950617284,24.0413075168839,8.01,9.898793922127256,7.795824926450361,404.01,403.72177587844254,20.038627906995327,9.813731453633327,9.918042335595324,1.1624778545648864,3ln_1000_6_10m.csv,1000,3,6,10
1,True,4.01,10.144221458243804,22.60357641686151,4.01,10.888957169459962,25.138626310531464,8.01,10.17774101131643,7.852185424586213,404.01,404.4108021773385,20.10336667804551,10.015512656254923,10.148707091560116,1.2619896522397138,3ln_1000_6_10m.csv,1000,3,6,10
0,False,0.01,1.0100949667616335,2.350658623451595,0.01,0.9658404558404557,2.250029617727321,1.01,1.0043019943019942,1.1653845719166709,40.01,40.24713200379867,6.355854979790307,0.9700163872128744,1.0017127167089506,0.3015886820935536,3ln_1000_6_1m.csv,1000,3,6,1
1,True,0.01,1.009856754046698,2.1957565175466778,0.01,1.076609368285346,2.353380384176889,1.01,1.018594757198109,1.143029473568067,40.01,40.27973213006732,6.297599196881932,0.9867233933873856,1.0225003714445997,0.31710940331730764,3ln_1000_6_1m.csv,1000,3,6,1
0,False,0.01,0.040282095567069666,0.19375826685766892,0.01,0.08869890616004605,0.28323922238062166,0.01,0.16331030512377662,0.40866420022837685,9.01,9.195780080598732,3.187587906350514,0.12839166144767133,0.14625611948494055,0.09247264358675181,2ln_10000_1_1m.csv,10000,2,1,1
1,True,0.01,1.11769820971867,3.3034613756153717,0.01,1.1123209718670077,3.2021230679740067,1.01,1.10403452685422,1.2922197441991408,23.01,23.268177749360614,6.253165511783492,1.0528831838892816,1.1059285882643644,0.49134775462933855,2ln_10000_1_1m.csv,10000,2,1,1
0,False,0.01,0.44965517241379305,1.939170451300305,0.01,0.6407471264367816,2.6137715002248036,3.01,3.8117241379310345,4.077070102437961,126.01,126.3792528735632,20.62114937280139,3.280657819584678,3.4966767718983096,1.1272932955199846,1ln_1000_1_10m.csv,1000,1,1,10
1,True,1.01,11.097610330173259,48.40114082705053,1.01,11.075871199738476,50.903741060929164,7.01,10.71513239620791,10.799055254202504,202.01,200.1044753187316,24.4662071173447,10.723819216467728,10.75097302496874,3.2027679897410617,1ln_1000_1_10m.csv,1000,1,1,10
0,False,3.01,9.908381294964029,25.548839984986756,3.01,9.910359712230216,27.659107498424213,7.01,9.966654676258992,8.623384183248337,286.01,286.3808633093525,17.12352758493381,9.843532614972109,9.985807790537123,1.341788601032704,3ln_500_6_10m.csv,500,3,6,10
1,True,3.01,10.163116531165311,22.792060896100182,3.01,10.160135501355015,24.75154296365503,7.01,10.07531165311653,8.542421368276063,287.01,286.77151761517615,16.78652772350564,9.909863360119056,10.04645221805245,1.358982736093727,3ln_500_6_10m.csv,500,3,6,10
0,False,4.01,9.34826730518067,20.346456581638897,3.01,8.403121462777534,18.348565762944634,8.01,9.321710927296474,6.30167885158045,288.01,288.9520983892033,16.86871962220034,9.16819902986351,9.299501335983976,1.2277789704951934,2ln_500_4_10m.csv,500,2,4,10
1,True,5.01,10.455617121078863,18.137909798002042,4.01,11.092087364409265,20.42797960145949,9.01,10.473500439753739,6.637010902939138,292.01,292.4902110817942,17.431133153219996,10.357841374671862,10.488456590807615,1.5864014728712172,2ln_500_4_10m.csv,500,2,4,10
0,False,0.01,0.09869205107557805,0.4042768407814874,0.01,0.158280225468768,0.4784671689123109,2.01,2.638781778442425,2.54894740190713,157.01,157.08799378810536,17.031626195595823,2.419807442695914,2.475635636543014,0.5191653438310291,2ln_5000_1_10m.csv,5000,2,1,10
1,True,1.01,11.113343620740437,49.02505349836624,1.01,11.10671016404359,50.91042019768639,8.01,10.830576521661182,8.764842883475668,265.01,267.8169382371397,32.69193390228043,10.664371520515331,10.848738227042622,2.6632883745662363,2ln_5000_1_10m.csv,5000,2,1,10
0,False,0.01,0.5905980475055731,1.749059959738305,0.01,0.49662464447690063,1.4077553764480681,0.01,0.717548620186025,0.9884550437939519,52.01,52.5188784687524,7.264516778374267,0.6831957351987485,0.7059218470644265,0.19970079761019288,2ln_5000_3_1m.csv,5000,2,3,1
1,True,0.01,1.1900303570250115,3.0095170265460474,0.01,1.2303689038474228,3.454547535402379,1.01,1.1355361974526497,1.3063630935060686,55.01,55.04307925823269,7.413254293074882,1.0806228038014165,1.14052704717016,0.4240840021797372,2ln_5000_3_1m.csv,5000,2,3,1
0,False,0.01,0.5021190893169877,1.0585612015239367,0.01,0.44082311733800345,0.8786128552208805,0.01,0.5283887915936952,0.7545847210270589,16.009999999999998,15.738546409807354,3.689464539079222,0.4694940290062241,0.48736630079349774,0.1981487585912229,2ln_500_1_1m.csv,500,2,1,1
1,True,0.01,1.0640842969041402,1.9853180347031787,0.01,1.0706117120477434,1.9896815147272882,1.01,1.0612868332711674,1.1362090960849573,21.01,21.07135770234987,4.647443820400669,1.015768671585067,1.0656553230598493,0.4252682638045989,2ln_500_1_1m.csv,500,2,1,1
0,False,0.01,1.0185120871637725,2.3718365708041196,0.01,0.9204528430371126,2.019105702983987,1.01,0.9555226421518556,1.067108513673178,28.01,27.9150051072523,5.354035899880405,0.9041451616110774,0.9453563607139526,0.3175674127467769,3ln_500_3_1m.csv,500,3,3,1
1,True,0.01,1.0063535589264876,1.9422331751449378,0.01,1.0483605600933488,2.1011931302904534,1.01,1.0333372228704782,1.1399685232669778,28.01,28.40542007001167,5.474042135370348,0.9972298115161914,1.037692294134061,0.37127684878796946,3ln_500_3_1m.csv,500,3,3,1
0,False,5.01,9.780642668293675,14.970645280642152,5.01,9.31557250355908,14.703021912903244,9.01,9.580571486678869,4.770158626357483,401.01,401.4158877364246,19.975699375141094,9.5071629640901,9.551396003992288,0.9642914702244946,10ln_1000_3_10m.csv,1000,1,3,10
1,True,6.01,10.108347431760704,13.749214835747619,6.01,10.307767506758525,14.307677684748336,9.01,10.19413708903811,4.879968041282438,404.01,404.4423493503096,20.17510558119411,10.151747821889622,10.206647409816853,1.091592052065354,10ln_1000_3_10m.csv,1000,1,3,10
0,False,1.01,9.878879668049793,43.050447597397635,1.01,9.671908713692947,47.564687043304716,5.01,10.005352697095436,11.686559613938835,337.01,336.721867219917,18.67299059971952,9.690688638821298,10.005217748088844,1.7428612945917918,1ln_1000_8_10m.csv,1000,1,8,10
1,True,1.01,10.537369826435247,37.993489737272675,1.01,11.369813084112149,45.225901186244926,5.01,10.028691588785046,11.647903892425608,337.01,337.3931775700934,18.05939240463422,9.73121588368199,10.029234357653324,1.7140617925549304,1ln_1000_8_10m.csv,1000,1,8,10
0,False,4.01,10.039144456801012,20.010125380440268,4.01,9.768024312612647,19.938126347395205,8.01,9.988410093185566,6.363162063762274,399.01,398.93575833109634,20.01265157074127,9.921263734082824,9.991757038554333,1.0776340183897133,5ln_1000_8_10m.csv,1000,5,8,10
1,True,4.01,9.89316679477325,18.81851241209208,4.01,10.980023059185243,22.078445191662887,8.01,10.096548808608762,6.44849345255301,399.01,399.00754035357414,19.973206070605606,10.009218468076712,10.083131699557034,1.0960640717585481,5ln_1000_8_10m.csv,1000,5,8,10
0,False,0.01,0.9061716937354989,2.7173284494184653,0.01,0.8725290023201856,2.3958780832171063,1.01,0.9902784222737819,1.2428155616303636,27.01,27.448515081206494,5.2555408451949415,0.9050983087255025,0.9352916663712425,0.3204841229293025,2ln_500_3_1m.csv,500,2,3,1
