in_comm,directed_rnbrw,backtrack,zigzag,zigzag_cycle,weighted_zigzag
False,0.01,0.01,0.01,36.01,0.9656811534237988
True,0.01,0.01,2.01,34.01,1.1321931754366181
False,1.01,0.01,1.01,48.01,1.0472232473578256
True,0.01,0.01,0.01,40.01,0.8625981524159275
False,1.01,0.01,0.01,37.01,1.4919600213398303
True,0.01,0.01,0.01,38.01,0.8623398446287318
False,0.01,0.01,0.01,45.01,0.5652713757487293
False,0.01,0.01,0.01,38.01,0.8800565023913642
True,0.01,0.01,1.01,42.01,0.5934959447262813
False,0.01,0.01,0.01,37.01,1.2131341922497947
True,0.01,1.01,0.01,45.01,1.1026544988046247
False,0.01,0.01,0.01,35.01,0.7461909439088854
False,0.01,0.01,0.01,51.01,0.6431054558788278
False,0.01,0.01,0.01,41.01,1.1030013260903049
False,0.01,0.01,1.01,43.01,0.7236513668185331
True,0.01,1.01,0.01,41.01,0.683474322232137
False,0.01,1.01,0.01,45.01,1.1949058413694431
False,0.01,0.01,0.01,49.01,0.5914311299330743
False,0.01,0.01,1.01,39.01,1.1539232503294692
False,1.01,1.01,0.01,46.01,1.0547843276608926
False,0.01,0.01,0.01,38.01,0.995088540175922
True,1.01,1.01,3.01,49.01,0.8196878235924003
False,1.01,1.01,3.01,39.01,1.063274945577283
True,0.01,1.01,2.01,55.01,1.1670881687098804
False,1.01,3.01,1.01,49.01,1.0403620548978905
False,1.01,0.01,1.01,34.01,1.092416706772768
True,2.01,1.01,1.01,32.01,1.4692693186998098
False,1.01,1.01,3.01,32.01,0.7901830123365196
False,2.01,0.01,3.01,45.01,0.7326516332562835
False,1.01,3.01,4.01,50.01,1.047884749495069
True,1.01,0.01,2.01,47.01,1.32449230512698
False,0.01,2.01,1.01,38.01,1.4259060076818866
False,0.01,1.01,3.01,42.01,1.1843045599223185
False,0.01,0.01,1.01,42.01,0.8770351808648412
False,0.01,0.01,0.01,31.009999999999998,0.6918761325560157
True,0.01,0.01,2.01,53.01,0.6584072296481795
False,0.01,0.01,1.01,53.01,0.8173149507514077
True,0.01,1.01,1.01,42.01,0.6282264631915259
False,0.01,0.01,0.01,46.01,0.9401406303534786
False,0.01,0.01,2.01,59.01,0.9413127558344707
True,0.01,0.01,0.01,46.01,0.6132184739086566
False,0.01,1.01,0.01,37.01,1.0121397715912532
True,0.01,0.01,2.01,41.01,1.3309647172583536
True,0.01,0.01,1.01,39.01,0.687867077591488
False,1.01,0.01,0.01,46.01,0.8122246428773334
True,0.01,0.01,0.01,43.01,0.7254500015469071
False,0.01,0.01,0.01,36.01,1.3093620848131993
True,0.01,0.01,0.01,34.01,0.8722606036164764
False,0.01,0.01,1.01,50.01,1.1484786064045467
False,0.01,0.01,0.01,39.01,1.2852812958873252
False,0.01,1.01,0.01,48.01,0.9521110398473687
True,0.01,0.01,0.01,34.01,0.5931561258331661
False,0.01,0.01,1.01,39.01,1.086279660980623
False,1.01,0.01,0.01,41.01,0.3936885879724754
False,0.01,0.01,0.01,41.01,0.9671035069137102
False,2.01,0.01,2.01,42.01,1.0041311162807327
True,0.01,0.01,1.01,44.01,0.8298245388146828
